[2m2025-10-06T14:34:57.440853Z[0m [32m INFO[0m [2mcargo_tarpaulin::config[0m[2m:[0m Creating config
[2m2025-10-06T14:34:57.991125Z[0m [32m INFO[0m [2mcargo_tarpaulin[0m[2m:[0m Running Tarpaulin
[2m2025-10-06T14:34:57.991135Z[0m [32m INFO[0m [2mcargo_tarpaulin[0m[2m:[0m Building project
    Finished `test` profile [optimized + debuginfo] target(s) in 0.29s
[2m2025-10-06T14:34:58.595411Z[0m [32m INFO[0m [2mcargo_tarpaulin::process_handling::linux[0m[2m:[0m Launching test
[2m2025-10-06T14:34:58.595435Z[0m [32m INFO[0m [2mcargo_tarpaulin::process_handling[0m[2m:[0m running /home/dave/Projects/rust-game/target/debug/deps/rust_game-32e41658d1596aab

running 179 tests
test audio::sound_events::tests::audio_paths_are_correct ... ok
test audio::sound_events::tests::play_sound_effects_has_all_event_readers ... ok
test audio::sound_events::tests::play_sound_effects_system_compiles ... ok
test audio::sound_events::tests::sound_events_integration_test ... ok
test audio::sound_events::tests::sound_events_plugin_adds_audio_plugin ... ok
test audio::sound_events::tests::sound_events_plugin_compiles ... ok
test components::inventory::tests::can_create_collectible_items ... ok
test components::inventory::tests::can_create_inventory ... ok
test components::inventory::tests::inventory_capacity ... ok
test components::inventory::tests::item_variants_compile ... ok
test components::inventory::tests::key_types_equality ... ok
test components::lighting::tests::can_create_candle_components ... ok
test components::lighting::tests::candle_state_transitions ... ok
test components::lighting::tests::candle_wax_bounds ... ok
test components::player::tests::can_add_player_components_to_entity ... ok
test components::player::tests::health_states ... ok
test components::player::tests::jump_state_transitions ... ok
test components::puzzle::tests::can_create_puzzle_entity ... ok
test components::puzzle::tests::circuit_breaker_puzzle_structure ... ok
test components::puzzle::tests::lever_combination_puzzle_structure ... ok
test components::puzzle::tests::lever_state_values ... ok
test components::puzzle::tests::puzzle_reward_cloning ... ok
test components::puzzle::tests::puzzle_rewards_definable ... ok
test components::puzzle::tests::puzzle_state_transitions ... ok
test components::puzzle::tests::puzzle_types_instantiable ... ok
test components::puzzle::tests::symbol_enum_values ... ok
test components::puzzle::tests::symbol_match_puzzle_structure ... ok
test components::room::tests::can_create_door_entity ... ok
test components::room::tests::can_create_room_entity ... ok
test components::room::tests::collider_aabb_bounds ... ok
test components::room::tests::connection_type_comparisons ... ok
test components::room::tests::door_state_machine_scenario ... ok
test components::room::tests::door_state_transitions ... ok
test components::room::tests::door_state_with_different_keys ... ok
test components::room::tests::door_target_room_component ... ok
test components::room::tests::floor_enum_comparisons ... ok
test components::room::tests::interactable_marker_component ... ok
test components::room::tests::room_connections_can_be_created ... ok
test components::room::tests::room_connections_component ... ok
test components::trap::tests::can_create_hazard_entity ... ok
test components::trap::tests::can_create_trap_entity ... ok
test components::trap::tests::environmental_hazards_definable ... ok
test components::trap::tests::hazard_effects_definable ... ok
test components::trap::tests::trap_state_transitions ... ok
test components::trap::tests::trap_trigger_types ... ok
test components::trap::tests::trap_types_definable ... ok
test resources::asset_handles::tests::can_insert_asset_handles_as_resource ... ok
test resources::asset_handles::tests::can_retrieve_specific_handles ... ok
test resources::asset_handles::tests::can_store_audio_handles ... ok
test resources::asset_handles::tests::can_store_font_handles ... ok
test resources::asset_handles::tests::can_store_sprite_handles ... ok
test resources::asset_handles::tests::can_use_in_system ... ok
test resources::asset_handles::tests::font_type_variants ... ok
test resources::asset_handles::tests::hash_map_key_equality ... ok
test resources::asset_handles::tests::sound_type_variants ... ok
test resources::asset_handles::tests::sprite_type_with_key_variants ... ok
test resources::asset_handles::tests::sprite_type_with_trap_variants ... ok
test resources::asset_handles::tests::trap_type_conversion ... ok
test resources::game_state::tests::can_access_game_state_in_system ... ok
test resources::game_state::tests::can_insert_game_state_as_resource ... ok
test resources::game_state::tests::can_modify_game_state ... ok
test resources::game_state::tests::can_track_collected_secrets ... ok
test resources::game_state::tests::completion_time_tracking ... ok
test resources::game_state::tests::death_counter ... ok
test resources::game_state::tests::game_mode_transitions ... ok
test resources::input_config::tests::can_create_input_manager_bundle ... ok
test resources::input_config::tests::default_input_map_contains_all_actions ... ok
test resources::input_config::tests::input_config_plugin_compiles ... ok
test resources::input_config::tests::movement_has_multiple_bindings ... ok
test resources::input_config::tests::player_action_debug_format ... ok
test resources::input_config::tests::player_action_derives ... ok
test resources::input_config::tests::player_action_hash_works ... ok
test resources::map_state::tests::can_access_map_state_in_system ... ok
test resources::map_state::tests::can_insert_map_state_as_resource ... ok
test resources::map_state::tests::can_mark_room_explored ... ok
test resources::map_state::tests::can_set_and_get_layout_data ... ok
test resources::map_state::tests::can_track_multiple_rooms ... ok
test resources::map_state::tests::clear_removes_all_exploration_data ... ok
test resources::map_state::tests::explored_count_tracks_visited_rooms ... ok
test resources::map_state::tests::get_layout_returns_none_for_unexplored_room ... ok
test resources::map_state::tests::setting_layout_marks_room_as_visited ... ok
test resources::map_state::tests::tile_type_can_be_cloned ... ok
test resources::map_state::tests::tile_type_debug_format ... ok
test resources::map_state::tests::tile_type_equality ... ok
test systems::candle_burn::tests::candle_burn_system_compiles ... ok
test systems::candle_burn::tests::candle_depletes_wax_when_lit ... ok
test systems::candle_burn::tests::paused_game_stops_candle_burn ... ok
test systems::candle_burn::tests::unlit_candle_does_not_deplete ... ok
test systems::candle_burn::tests::visibility_radius_updates_based_on_state ... ok
